,Body,Year,Positive,Neutral,Negative,Compound
0,"i am looking for a teak wood wardrobe... so far saw one at scanteak and i'm wondering if there are any (preferably better) alternatives? checked many teak wood seller websites and they don't sell wardrobes... most of them sell tv consoles, dining tables or bed frames. any suggestion or alternative would be greatly appreciated. thanks!",2016,0.122,0.878,0.0,0.7943
1,can try widharja. did you check out tan boon liat building? a couple of furniture shops there.,2016,0.0,1.0,0.0,0.0
2,if you are adventurours... quite a few singaporeans go to jb to buy furniture.. they delivered and the quality is solid teak..,2015,0.074,0.926,0.0,0.1531
3,ts asking about office chair and u recommend solid teak ah..,2015,0.339,0.661,0.0,0.4767
4,for solid teak furniture go to www.hewn.sg v solid,2016,0.348,0.652,0.0,0.296
5,where in jb? recommendation pls thx,2016,0.487,0.513,0.0,0.4215
6,"ohmm is really expensive... easily 5-10k or more... unicane is about 3-5k but imho decent quality too this is the list of unicane past projects... (not affiliated just sharing what helped make my decision) taj palace, cape town, south africa taj palace hotel, new delhi, india vivanta by taj, coral reef, maldives taj exotica, maldives residency inn, chennai, india ritz carlton st.thomas, us virgin islands ritz carlton, aspen raffles hotel, singapore myrtle beach resort, miami, usa the romanos resort, costa novarino, greece brigade sheraton, bangalore, india vivanta by taj- surya, coimbatore, india hilton garden inn, trivandrum, india vivanta by taj- surya, trivandrum, india hyatt place, pune j w marriott, sahar, mumbai grand hyatt goa, goa, india ananta resort and spa, pushkar, india vivanta by taj, bekal, kerala if its good enough for raffles hotel... good enough for me",2016,0.116,0.884,0.0,0.9534
7,"no furniture will last forever outdoors. for budget offerings, try ikea otherwise the teak company and many others have some options: https://teakandmahogany.com/?sid=v5k...ejmalgls14lln7 https://www.google.com.sg/search?biw....0.jdxtvfa1sti",2018,0.0,0.896,0.104,-0.3736
8,i bought all my solid teak furniture from boo furniture in jb. very reasonable price for full teak and customise furniture. good customer service although sometime need to chase them but overall very satisfied with their product. believe the solid teak furniture can last at least 15years easily sent from huawei bla-l29 using gagt,2019,0.205,0.795,0.0,0.8857
9,can you provide the contact of jb teak furniture supplier? thanks.,2019,0.225,0.775,0.0,0.4404
10,look up boo furniture on facebook or google sent from huawei bla-l29 using gagt,2019,0.0,1.0,0.0,0.0
11,"recently bought more furniture from hewn.sg again they have expanded their range since 2-3 years back side tables, dining table, console, etc like their marble and solid wood (teak) designs - solid quality, and made in sg too",2019,0.144,0.856,0.0,0.5719
12,been to jcbespoke and boo furniture. for teak furniture. customizable options. the price seems a little lower for the former.,2019,0.0,0.904,0.096,-0.228
13,their marble is natural or man-made(compressed powder) marble?,2019,0.263,0.737,0.0,0.3612
14,"before you order from overseas, maybe make a trip over to kovan and take a look. there is this place opposite the mall, i'm not sure is like some church or former school compound? they sell hand-made teak furniture. there is a very huge sign saying ""please don't mind our tattoos"" ... i don't know, maybe 1 of those places providing work for former convicts? but do visit them 1st if you're into teak furniture, support local hmm?",2016,0.096,0.865,0.039,0.6705
15,"[quote=americanhippo;102706908]hey guys, i'm keen to order some custom made teak wood furniture from indonesia problem is their minimum shipping is 20ft container costing close to 2k sgd or more per shipment. anybody wants to share? i am looking for just one other party ... i think you can send them your design and they can make anything for you.. in teak. pm me. prices of course higher than taobao.",2016,0.101,0.862,0.037,0.5719
16,hey! could you share with me the source of your teak furniture? i like to know it. i am also keen in teak furniture.,2016,0.283,0.717,0.0,0.7574
17,tis one i noe last time i used to pass by everyday... but duno they got to custom thou..,2016,0.0,1.0,0.0,0.0
18,is it helping hand ?,2016,0.73,0.27,0.0,0.6597
19,buy locally? singapore produces teak furniture? no thanks.,2016,0.284,0.524,0.192,0.264
20,would want to help but i'm buying all custom made tho btw i'm just buying loose furniture. all those built in furniture i'm making in singapore.,2016,0.104,0.794,0.102,-0.2382
21,"hope this is not too late. do consider unicane at sungei kadut. you have to go all the way to sungei kadut, but it is quite cheap and can bargain. as for other stores, i think ohmm and teak and mahogany are nice, but not cheap.",2015,0.157,0.843,0.0,0.7814
22,"okays will check them out! i see these recommendations not bad for outdoor furniture.. like http://homefactor.com.sg/ , ohmm and teak and mahogany. ohmm didn't put their price though.. outdoor furniture all like not cheap. guess i'll have to go down to sungei kadut to take a look and compare prices! thanks for recommending cat whisperer!",2015,0.239,0.761,0.0,0.929
23,"hi forumers, may i ask which stores you would recommend for teak wood furniture? i'm referring to a list here, please let me know which of these furniture shops are good in your opinion. i'm looking to get a teak dining set (mid-sized 6 to 8 seater). my friends recently purchased a bench from journey east, has anyone else bought stuff from them? what's your feedback? thanks!",2013,0.206,0.794,0.0,0.9264
24,"have you tried john erdos? they have some nice teak furniture, a few of them are on sale from time to time - http://www.johnerdos.com.sg/clearance.php?1",2013,0.131,0.869,0.0,0.4871
25,check out hewn at hewn.sg - got some nice looking recycled teak furniture.,2016,0.203,0.797,0.0,0.4215
26,i found this seller selling indonesia teak furniture in singapore. they sell the furntiure in their own website as well as in shopee. the person in charge is friendly and the price is very attractive. the reviews in shopee website is mostly 5 star. teakwoodasia.com,2021,0.175,0.825,0.0,0.8173
27,"golden teak at tan boon liat? have a wide range of stuff, can also customise for you. have an item on order from them, can update on quality when i get it first week april",2021,0.0,1.0,0.0,0.0
28,hi all. any expert can advise which material would make better and more worthy to purchase assuming all similar pricing. 1) rosewood 2) oak 3) walnut 4) teak sent from xiaomi mi max 2 using gagt,2018,0.156,0.844,0.0,0.7264
29,"teak, personal preference",2018,0.0,1.0,0.0,0.0
30,any advise why? sent from xiaomi mi max 2 using gagt,2018,0.0,1.0,0.0,0.0
31,teak for its anti termite properties. not sure why the furniture is of similar pricing though. rosewood (raw material) is significantly more expensive than teak and teak is more expensive than the rest.,2018,0.0,0.879,0.121,-0.5043
32,"just an illustration so that we can focus on the actual material strength and weaknesses, not the pricing. sent from xiaomi mi max 2 using gagt",2018,0.111,0.801,0.087,0.1779
33,"if you buying from local shops you can guess which variation they are selling. the honest ones will tell you the truth too. a lot of our teak is indonesian. cos burmese teak is very expensive now. burmese teak are from very old trees. stronger, darker in colour. walnut is very confusing cos there are many versions and imposters. 1. american black walnut (juglans nigra) - the best you can get, grows in north america. 2. south american walnut (albizia saman) - totally different species but looks similar at first glance cos it also has sapwood. grows in south america 3. suar, raintree, monkeypod - same as 2. but exported by the spanish to s.e asia. the weather is different here so the wood grows differently. less dense, softer and more unstable than the south american ones. i didn't read up much on rosewood and oak when buying my furniture. some honest people i know are at tan boon liat where i bought a lot of my stuff. grey and sanders for american black walnut, and unikhome for teak. grey and sanders are nice and friendly and they love wood. so you can go chit chat with them and build your knowledge. unikhome was upfront and honest telling me they use indonesian teak. tan boon liat is really fun to browse, can spend a whole day there. there was one shop selling colonial style rosewood furniture (over $500 per dining chair!)",2018,0.148,0.832,0.02,0.9867
34,wow you are very knowledgeable! thanks for your great insights! isit normal that the price of indo teak furniture is easily double of cheaper wood like rubber wood furniture?,2018,0.408,0.592,0.0,0.9482
35,"yah i think so. teak is far superior to rubberwood. teak used to be what ships were made of. rubberwood grows fast, is pretty plentiful in s.e asia and very easy to work with, that's why a lot of furniture uses it here now. another low cost popular wood here is nyatoh. nowadays though, the popular low cost options would be to buy laminated plywood furniture. laminates have come a long way, with really nice designs. i just haven't seen any that have duplicated the chatoyancy of real wood. anyway, from the wood database - teak rot resistance: teak has been considered by many to be the gold standard for decay resistance, and its heartwood is rated as very durable. teak is also resistant to termites, though it is only moderately resistant to marine borers and powder post beetles. rubberwood rot resistance: rubberwood is perishable, and has very little natural resistance to decay. it is also susceptible to fungal staining and insect attacks.",2018,0.117,0.802,0.081,0.8111
36,of course teak. it has anti fungal and anti termites properties. last a lifetime and when dye looks beautiful. teak also have mild pleasant scent that is unique from other wood.,2018,0.19,0.688,0.122,0.5574
37,"be careful when u buy oak wood... there are 2 kind, oak from malaysia or oak from america. oak from malaysia is also known as rubberwood. http://namufurniture.com.sg/2016/08/...malaysian-oak/ anyway, i bought my teak bedframe from boo furniture in jb... check them out. jcbspoken is also known for their teak furniture.",2018,0.102,0.898,0.0,0.6124
38,how is boo furniture's quality? they are selling indo teak right? is their wood and workmanship of good quality? sent from xiaomi mi max 2 using gagt,2018,0.121,0.879,0.0,0.533
39,"the display set in those showroom are quite impressive. u have to see it urself to judge. overall, i'm happy with their services. i have yet to recevied my order. google it.. there are alot of review on them.",2018,0.172,0.828,0.0,0.807
40,"i did modifications on my solid teak wood desk, the hardwood is really hard. used a jigsaw, powered sander, teak stain, and many other tools.",2021,0.066,0.864,0.07,-0.024
41,"think jigsaw would really rape the edge surfaces = need to sand gaolat, rather you handsaw with ryoba for cleaner cut.. (ryoba got cross and rip blades) small parts where the brace of the saw won't get in the way, backsaw or those hacksaw for metal also works for hardwood... more precise or finer cut for joinery then dozuki suizan makes decent saws with replaceable blades for the $",2021,0.023,0.879,0.097,-0.7501
42,why not get from wihardja or pagoda teak? both of them can do custom. pagoda teak currently having moving promo 20% for stock item... you not worry if the item come already not same like what you request or low quality item if order from them and shipped over? or maybe damage etc?,2016,0.041,0.826,0.134,-0.6751
43,scanteak furniture good ? those scanteak look alike from taobao also not cheap leh,2016,0.195,0.805,0.0,0.4404
44,i m look at it too... if my budget allows i will buy these... but not sure anyone got buy not thou...,2016,0.0,0.88,0.12,-0.3491
45,scanteak is good but its not cheap.,2016,0.245,0.755,0.0,0.2382
46,"i saw scanteak bed frames like not bad, but their cupboards really cmi..",2016,0.269,0.731,0.0,0.397
47,eh i dun like scanteak sell dun sell in a bundle. everything individual. ask for a dining set with 4 chairs and 1 bench table 1.6m cost 2477. can die.,2016,0.085,0.782,0.133,-0.34
48,their tv consoles pretty neat too.,2016,0.608,0.392,0.0,0.7351
49,"hi all, i'm thinking of getting those big solid suar or teak tree wood dining table example: (i'm not advertising for this below company) https://suarwood.sg/solid-wood-dining-table-singapore/ any recommendation for direct factory that i can go see and select?",2018,0.044,0.956,0.0,0.1531
50,"have heard from various wood experts not to get suar. suar is a fast growing indonesian tree. the problem is because it grows fast, the core is relatively young and not dried out. coupled with the fact that indonesian kilns are also relatively new, less skilled and impatient. what happens is you get a wood table that is still drying out and changing shape. over time it will crack. what some factories try to do to counter this is to make table tops out of really thick suar. the better but more expensive alternative is american black walnut. these are old trees that have dried out for a long time and usually kiln dried in experienced kilns. they let them dry and crack already so the ones you have will be very stable. teak is also a great option but will not give you that sapwood look with the outer edges being lighter colour than the inner core. i got my table from grey and sanders. they are very friendly and you can chit chat with them to ask more about wood. they are at tan boon liat building, so i suggest you put aside a whole day and walk every floor of the building. there are a whole lot of other furtniture shops there, many of them specializing in solid wood, especially teak. can go and ask all of them about their opinion on suar.",2018,0.091,0.895,0.014,0.9581
51,"if you see wood dust below the furniture pieces in the shops, do yourself a favour and get out of there. it's a sign of wood beetle infestation meaning the wood has not been treated and dried properly.",2018,0.077,0.923,0.0,0.4404
52,"suar wood is actually american walnut. origin is from south america. indo also has suar. the thing is that when a customer places an order, he has to ensure its from south america, not from indo.",2018,0.071,0.929,0.0,0.3818
53,"oh hong liang. we spent more time with the nice lady at aik leong. will check out hong liang. today we spent some time at this place called wihardja, selling mainly teak furniture. anybody bought from them? their pieces seems interesting and cheaper compared to scanteak, but quality probably not as good.",2016,0.067,0.877,0.056,-0.0923
54,"hey guys, i'm keen to order some custom made teak wood furniture from indonesia problem is their minimum shipping is 20ft container costing close to 2k sgd or more per shipment. anybody wants to share? i am looking for just one other party ... i think you can send them your design and they can make anything for you.. in teak. pm me. prices of course higher than taobao.",2016,0.101,0.862,0.037,0.5719
55,buy locally. i know someone who buys wood from indonesia and custom make the furniture in singapore. prices are pretty good . pm me for contact if keen .,2016,0.272,0.728,0.0,0.8225
56,thot they can consol the shipment for you with other shipper?,2016,0.0,1.0,0.0,0.0
57,scanteak???,2017,0.0,1.0,0.0,0.0
58,"just go tan boon liat building. from level 13 to 3. full of furniture shops. good quality.  hommage (japanese furniture )  pomelo ( european or rather modern design. muuto designs)  mountain teak else go millenia walk. ( level 2)  grafunkt ( european modern design)  conde house ( japanese wood) or scandi design ( both at pasir pangjang, 2-4 buildings apart)  kuhl home  danish design",2017,0.048,0.952,0.0,0.4404
59,"lack of consumer protection or recourse for singaporeans who lost thousands to interior design scams the excitement of getting new furniture and renovations for their homes turned into a terrible experience of frustration and cheating for several couples who were swindled out of thousands of dollars by a furniture company. located in the tan boon liat building, a furniture shop named sossometimes called collective living, prestige modern space living, teak & cotrapped several couples who were eager to furnish and upgrade their living space by cheating them out of tens of thousands of dollars and delivering shoddy work. all these cases involve the same company and sometimes even the same person, named ben or sometimes as brandon toh. while it may seem on the surface like a simple case of a company delivery bad work, the method it has employed in conducting these dealings point to a deeper, darker story. several couples swindled one woman shared a story earlier in august 2020 about this furniture store on the facebook group sg blacklists profiteering retailers. in a series of screenshots, she notes how she visited the furniture store on the 14th floor of the tan boon liat building, called sos. a salesman named ben or brandon who claimed to be boss told her that the sofa she purchased could arrive in a month, on 1 march 2020. however, it never did. she messaged him on 5 march to follow up and he simply said that he would revert back to her. messaging him again about 20 days later, she received no reply. thats when she decided to call. he then told her that the furniture would arrive on 1 april as there was a shipment coming in. a few days after that on 6 april, still no sofa. when asked, he said that the sofa had arrived but the delivery man couldnt get through to the customer to make the delivery. the woman said she didnt get any missed calls at all. once the circuit breaker was implemented in april, nothing could be done. so she waited until june. when the sofa finally arrived, it was not to the customised measurements requested and the cushions were the wrong size. in a different case, a woman lene shared the story of how she and her partner were cheated out of s$5,000 when they were out shopping for furniture for their first new house. in a post on the site in november 2020, lene noted that the store had overcharged them for their depositcharging s$5,000 instead of the actual amount of s$1820but refused to refund the excess. when they requested to cancel the order entirely and get a full refund, they got nowhere. for over eight months, the couple have yet to be refunded. lene noted in her blog that the store became uncontactable after the refund form was filled, and that when they went to the store to ask for an update, they were referred to the companys office. oddly, the company doesnt actually have an office. lene notes in her post that the furniture store is not a company name that exists. the parent company p+ capital pte ltd, on the other hand, only has a virtual office. however, that virtual office doesnt handle p+ capital. the couple was also given a phone number of ben who they were told to contact about the issue. however, ben has blocked their number. the couple have filed a police report on the matter as well as a claim with the small claims tribunal which has ordered the furniture store to make a full refund. there have been several other similar cases like this involving this furniture store as well as the person named bensome of which involved over s$40,000, and shoddy renovation works which require major rectification. one person paid ben to do some interior designing and renovation work on their home in august 2020, costing roughly s$86,000. theyve paid up about s$60,000 so far but the work is not even nearly up to par. ben had apparently agreed to refund the woman s$20,000 on 2 february this year but she hasnt received a single cent. she also found out that he hadnt obtained a permit to conduct the renovation works, meaning that she had to apply for it herself after he had already started. another woman has hired the company for renovation works as well and purchased some furniture from them. however, he had made a mess of the carpentry and wet works. she terminated the contract. however, she had already forked out roughly s$26,000 for the works including about s$8,000 for furniture which was delivered to the house while the renovation was ongoing. yet another person who hired this name found that he has just dismantled her cabinets, stuck some stickers on it to make it look new and reattached it. his shoddy work extended to using glue to attach tiles and neglecting to do water proofing works where needed. he also installed tiles without letting them choose their own designs, saying that he will take care of everything. laws not enough to protect consumers or provide avenues for redress a common thread in all these stories is also that this ben person is quite sneaky in how he deals with his clients. several people pointed out how the furniture is delivered right in the middle of renovation works and in a way that leaves the couples with no option but to accept the furniture. they are unable to inspect or test it. once the furniture is received, they are less likely to be able to claim fraud, as one lady point out. this leaves them with fewer options to go after the people involved. to add another layer of frustration, while police reports have been made by those who were cheated, the police are not exactly treating these cases as a cheating but merely a dispute. this is where the furniture delivery tactic comes in. once the furniture is delivered, the victims cant quite claim that they have been cheated since they did receive furniture. it then becomes just a dispute on the furniture that was deliveredin terms of dimensions, quality, etc. now, toc understands that this ben person is involved in a few other corporate disputes as well. we also understand that the person in charge of these stores, ms lou zou yee listed as the director of the company, has not been called in for questioning by the police. toc did visit the store and asked to meet with the person involved. however, the person was not there at the time. despite several attempts to reach out, we have been unable to get in touch with him for a response on this matter. at first glance, the company appears to be a legitimate furniture store specialising in teak wood furniture. they even attached sold labels on some of the furniture in the store, selling the idea that the business is doing well. but closer inspection reveals that the labels are actually quite old. its nothing more than a farce. one victim shared that they trusted him and the photos he sent as reference of his past work seemed legitimate at first glance. however, in hindsight, she recalled that he had never explicit claimed that the photos were of his own work. in fact, a close look reveals the photos to be that of showrooms and the work of other interior designers. he was merely passing them off as references but careful not to explicitly say it was his. the victim also recalled how insistent he was on making payment via cash, bank transfer or paynow, claiming that credit cards would incur a 7 percent gst. many of these victims note how difficult it is to get in touch with ben, especially once they begin to doubt his work or demand a refund or termination of contract. when they do manage to get hold of, he piles on excuses, doing all his to avoid refunding them. sometimes, he downright just ignored them. several of these victims have made police reports against ben and the company but to no avail. they also attempted to seek redress in the small claims tribunals. as the case of lene, we know even that is not useful as ben can just avoid paying them the amount the court ordered him to do. these cases, and many like them, highlight how singapores consumer protection laws are not powerful enough to protect them. it also shows how little efforts are being made to help those who have been scammed. lack of active enforcement and deterrence by authorities and agencies in singapore to protect consumers and these are just the tip of the iceberg in singapore. toc has reported on similar cases in the past. earlier in 2014, we reported on how 13 families were cheated by an interior designer who misrepresented his former employer, took their deposit for renovation work and disappeared with work left half done. the interior designer would accept the renovation jobs from the families, take the deposit, start the renovation work by hacking up the floor, and then disappear, leaving the family with a bare uneven concrete floor which they sometimes have to put up with for months. however, the police had initially classified these as civil cases and did not record them down. the police then advised the families to seek legal redress. the case was only classified as cheating after the families banded together to insist that the police file their cases. unfortunately, even with an investigation officer being assigned to the case, not much was done to update the families at the time. it seems that the burden is on the victims to file civil claims against the company that cheated them while the police treats the matter as a commercial dispute between a willing buyer and a seller. the victims in these cases have filed complaint to the consumers association of singapore (case) but the agency will do nothing more than register their complaint and write a friendly letter of demand. in rare cases where police takes active steps, it is after the case goes public. for example, like the case of the vietnamese tourist who was cheated out of his money at a cellphone shop in sim lim square back in november 2014. case had received over 25 complaints from the public between august to october 2014 prior to the incident with the tourist, yet no action was taken in regards to the shop in question. it was in 2015, that five men related to the now-defunct mobile air pte ltd, including its former owner jover chew, were detained over a series of cheating cases at sim lim square. despite police reports were lodged against the company for alleged unfair and dishonest sales tactics, with customers complaining that they were coerced into buying mobile phones and in-house warranties at inflated prices due to hidden terms and agreement in the sale contract, both the police and case only took action after the video of the poor vietnamese tourist begging on the floor went viral. back to this case, lene approached case and asked them to list this companys address as a company alert list. in response, they said that there needs to be a lot of complaints against the company before they can put the company up. lene asked, how to, when they can change (their company name) everyday? so as a buyer and consumer, you have to always be cautious because you cannot rely on the police, case, or even the small claims tribunal to get your money back once youve been cheated out of it. the best bet at getting some form of justice, may be very well be having your story heard in social media. https://www.theonlinecitizen.com/202...-design-scams/",2021,0.054,0.839,0.106,-0.9988
60,"story : - purchase some teakwood desk and cabinet from this royal thai wood and craft co.ltd in feb 2018. - made full payment on the spot as it was a good price and their store was quite legit with many models on display. - their sales staff even promise to deliver the two products by mar 2018. - as of aug 2018, i have never received their products yet. - send them a email and they come up with lame excuse like ""problem with teak wood raw material or material run of stock and our craftman went back to his home town"" - they also didn't bother to call or email me when i clearly told them to inform me early if there is any delay. - email them regularly but no reply until recently they reply me with the screenshot below last week. send them few emails and until now no more reply ! do avoid when you guys go bangkok ! possible that the thai police may step in to help if i escalate the case ?",2018,0.075,0.843,0.082,-0.5206
61,"bro, checkout helping hands on upper serangoon road. they have a 50% sale on solid teak furniture until tomorrow. i placed order for a tv table, 640 for a solid teak one measuring 150x43x50 cms",2013,0.162,0.838,0.0,0.5267
62,thx but i don't need so good one. after all if i can get 3 for $700 isn't it better than one for $600? mine is 60x93x28 cm and made of wood board will do.,2013,0.176,0.744,0.08,0.5793
63,i plan to ship loose teak furniture from indonesia the other built in custom furniture my mother make. but i pay her what she usually charges.,2016,0.0,0.781,0.219,-0.5994
64,does anyone know where i can make a custom l shaped study desk with nice wood like suar teak or pine those type,2020,0.227,0.773,0.0,0.6486
65,"pine is considered nice wood meh? pine is like chapalang wood, usually people won't use for furniture (except budget furniture like some of ikea stuff) cos pine very soft and will dent easily, plus the woodgrain is not considered aesthetically pleasing. nice wood, aside from suar/teak like you mentioned, you should be looking at woods like walnut, zebrawood... if got a lot of money, mahogany, rosewood, ebony etc. budget alternative for solid wood and decent aesthetics maybe rubberwood, but if you/your family got latex allergy then should avoid.",2020,0.144,0.795,0.061,0.6075
66,[quote=americanhippo;103819639]hehe i waiting for more money first plan to buy some loose teak furniture from indonesia.,2016,0.0,0.859,0.141,-0.3182
67,"hello all - i'm making a trip down to balestier road over the weekend and perhaps in the few weekends to come to check some home and bathroom fittings / accessories / furniture. i'm not very familiar with that part of singapore but i'm aware that street is a reno related galore street. am intending to start walking from the thomson road end starting with hafary tiles and see how far can my legs and energy take me. not driving, so will take cabs and buses if necessary. can someone recommend a few must visit or good showrooms and shops along the way especially for bathroom accessories ? some of the stores on my list includes: 560 balestier - hafary tiles 360 balestier road - novena furnishing pegu road - scan teak before balestier road, will be visiting hoekee showroom at genting lane first ! any other comments and suggestions/recommendations will be appreciated ! thanks !",2015,0.121,0.879,0.0,0.9634
68,"if you are a fan of teak wood, there's actually two scanteak outlets at balestier. one at pegu road while the other is nearer to the thomson medical side.",2015,0.078,0.922,0.0,0.3182
69,go check out those furniture shop selling teak wood furniture. they can have good looking furniture that serves well as hifi rack at affordable prices.,2013,0.179,0.821,0.0,0.6124
70,remember to choose solid wood like teak or walnut. not mdf **** when choose table/console.,2021,0.24,0.76,0.0,0.4767
71,ts asking for cheap. solid wood won't be cheap lol,2021,0.134,0.67,0.195,-0.1857
72,marble table also can right? sent from samsung sm-j320g using gagt,2021,0.0,1.0,0.0,0.0
73,"btw ts i like the way the peranakan tiles are done here esp if you have very few pieces - save $$ too my post #429 in http://forums.hardwarezone.com.sg/ea...#post102824741 and http://www.homeanddecor.com.sg/artic...arm/telokkurau also look at the floor tiling treatment in kitchen there spoiler! and the teak furniture piece(s) in the bedroom there ! wood-tone pieces make up the master bedroom. the window shutter headboard is from taylor b, while the bedside tables are from wihardja, and the trunk is from teak palace. spoiler! i think you might also get some ideas from this kitchen pic i like the pic somehow - find rustic-retro raw beauty etc in it ! (i have lots of pics on kitchens n bathrooms collated these few days on my own retirement-hdb thread - for future reference (also for those retro lovers as quite a few vintage look flats etc) ) spoiler! you might also like this custom-made concrete sink found in the common bathroom of this 4-room resale flat from $80,000 open-concept four-room flat that's bright and airy 28 may 2016 http://www.homeanddecor.com.sg/artic...right-and-airy spoiler! added : just completed posting on 2 x 2-storey shophouse homes in my hdb retirement plan thread (1 in joo chiat n the other 250k spent on its reno)",2016,0.108,0.892,0.0,0.9692
74,"there are also three different grades of teak, a b and c. most teak from indonesia are b and c, where the trees are grown in conserved forestry. grade a teak are from the heartwood of mature trees. https://www.farawayfurniture.com/a-b...explained.html",2018,0.076,0.924,0.0,0.4215
75,"just an update. i went with boo furniture in the end. all their furniture are made to order from indonesia teak, a pleasure surprise for me as i can customise not only the size and also the design. i designed my own chair by mixing a chair base with another handle design. turn out quite comfortable. they are not pushy at all and really knowledgeable. price is very reasonable compared to sg shops (of course). lead time can be long as it's customised. took around 2-3months for me. overall super happy with them! sent from huawei bla-l29 using gagt",2019,0.178,0.822,0.0,0.959
76,"just wanted to share a recent purchase at furniture mall. we decided to get a new sofa (3+2) and was quite taken in with the burmese teak wood model. we were served by a lady named susan and was very approachable. we were hesitant initially after hearing the first offer but changed our mind after understanding more on the type of teak used and how we could maintain it for the future. delivery schedule was ok although we could have pushed for a earlier time slot. for those who have passed by the shop or recce before, do check out the designs as we found it different from other shops. susan was also very friendly and good with product knowledge throughout the buying process (we went back to the shop 3 times on different days) . disclaimer: i'm not the boss nor staff working at this particular shop. neither am i given any incentives for this post. this is a positive experience sharing and only relates to our experience with this staff at this outlet. cheers and happy shopping!!",2011,0.176,0.816,0.008,0.9884
77,what type of solid wood are you referring to? teak?,2018,0.179,0.821,0.0,0.2406
78,"xtra can only buy their aeron and embody chairs. the rest don't bother. maybe some stools. for sofa i prefer natuzzi. most cupboards and such are solid wood teak, snake wood and maha.",2015,0.108,0.892,0.0,0.3891
79,jin satki. nxt time moi got house invite u house warming,2015,0.286,0.714,0.0,0.296
80,can try hewn.sg. nice scandi look. lot of their products are reclaimed teak.,2016,0.189,0.811,0.0,0.4215
